text,label,type_of_problem
Yeh feature kaafi helpful tha.,ham,oov
Kavya thanked Kunal because she fixed the bug.,ham,coreference_anaphora
Kavya called Arun after he finished the report.,ham,coreference_anaphora
"Java course 75% OFF, enroll today: https://gift.example/960",spam,wsd
"After the upgrade finished, tests started failing.",ham,discourse_relations
We may postpone the release until Monday.,ham,negation_modality
Exactly what I wanted—more flaky tests.,ham,sarcasm
"Brilliant, the slides loaded without images.",ham,sarcasm
We picnicked on the bank and watched the boats.,ham,wsd
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
Neha praised Arun as she qualified for a reward: https://dealz.example/614,spam,coreference_anaphora
Brilliant offer: absolutely free if you pay shipping: https://dealz.example/377,spam,sarcasm
A crane stood quietly by the lake at dawn.,ham,wsd
Kavya called Arun after she finished the report.,ham,coreference_anaphora
Password cannot be reset unless you confirm here: https://gift.example/232,spam,negation_modality
Password cannot be reset unless you confirm here: https://air.example/964,spam,negation_modality
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
Yeh feature kaafi helpful tha.,ham,oov
"Oh perfect, the network died during the demo.",ham,sarcasm
"If the GPU overheats, the training will stop.",ham,discourse_relations
She bought a fresh apple at the market.,ham,wsd
"Before the talk began, the slides were updated.",ham,discourse_relations
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
The fix could improve latency.,ham,negation_modality
"Naya patch aaya hai, check karna.",ham,oov
Brilliant offer: absolutely free if you pay shipping: https://gift.example/262,spam,sarcasm
We sipped hot java during the break.,ham,wsd
"Kal meeting hai, please be on time.",ham,oov
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
"Wonderful timing, we 'randomly' picked you for a reward: https://promo.example/272",spam,sarcasm
Win a free bass guitar! Confirm shipping: https://bank.example/291,spam,wsd
You must update billing immediately: https://dealz.example/507,spam,negation_modality
Anita called Vikram since she ignored the alert—fix: https://dealz.example/680,spam,coreference_anaphora
Sara thanked Rahul because he fixed the bug.,ham,coreference_anaphora
We may postpone the release until Monday.,ham,negation_modality
We might deploy on Friday if tests pass.,ham,negation_modality
"After the upgrade finished, tests started failing.",ham,discourse_relations
Apple giveaway—claim your laptop now: https://verify.example/687,spam,wsd
The model is not better than the baseline.,ham,negation_modality
"If you confirm today, you get 70% OFF: https://secure.example/655",spam,discourse_relations
Yeh feature kaafi helpful tha.,ham,oov
"Perfect, another exclusive deal just for you—totally not urgent: https://verify.example/884",spam,sarcasm
"Oh perfect, the network died during the demo.",ham,sarcasm
"The model is accurate, but it is slow.",ham,discourse_relations
The fix could improve latency.,ham,negation_modality
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
We may postpone the release until Monday.,ham,negation_modality
Model output thoda weird lag raha hai.,ham,oov
It never converged on the small dataset.,ham,negation_modality
Riya praised Nikhil as she solved the issue quickly.,ham,coreference_anaphora
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
You must include error bars in the report.,ham,negation_modality
Win a free bass guitar! Confirm shipping: https://bank.example/845,spam,wsd
Maya called Amit after he finished the report.,ham,coreference_anaphora
FREE gift 🎁 limited time!! go: https://verify.example/428,spam,oov
"Kal meeting hai, please be on time.",ham,oov
new v1agra dealz 75%OFF 👉 https://promo.example/805,spam,oov
"Brilliant, the slides loaded without images.",ham,sarcasm
Yeh feature kaafi helpful tha.,ham,oov
We may postpone the release until Monday.,ham,negation_modality
Yeh feature kaafi helpful tha.,ham,oov
We improved throughput since the cache was tuned.,ham,discourse_relations
We might deploy on Friday if tests pass.,ham,negation_modality
He tuned the bass before the concert.,ham,wsd
He wrote a parser in Java for the assignment.,ham,wsd
"Brilliant, the slides loaded without images.",ham,sarcasm
"Oh perfect, the network died during the demo.",ham,sarcasm
"Win ₹10,000 now #HotDealz 😎 tap → https://verify.example/207",spam,oov
Sara handed the laptop to Nikhil while he packed the cables.,ham,coreference_anaphora
"After the upgrade finished, tests started failing.",ham,discourse_relations
Anita praised Sanjay as she solved the issue quickly.,ham,coreference_anaphora
It never converged on the small dataset.,ham,negation_modality
"Java course 75% OFF, enroll today: https://bank.example/299",spam,wsd
Isha called Kunal since she ignored the alert—fix: https://verify.example/436,spam,coreference_anaphora
"Even though it was late, they kept debugging.",ham,discourse_relations
Bank alert: verify identity to avoid hold: https://gift.example/376,spam,wsd
Sara praised Nikhil as she qualified for a reward: https://gift.example/344,spam,coreference_anaphora
Exactly what I wanted—more flaky tests.,ham,sarcasm
Riya thanked Kunal because she fixed the bug.,ham,coreference_anaphora
It never converged on the small dataset.,ham,negation_modality
The crane lifted the steel beams into place.,ham,wsd
Anita called Vikram after she finished the report.,ham,coreference_anaphora
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
Slides updated—see v2.1 notes 👍,ham,oov
Exactly what I wanted—more flaky tests.,ham,sarcasm
Crane rental discount for your site—book: https://gift.example/571,spam,wsd
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
Get r!ch fast 💸 join: https://verify.example/986,spam,oov
"Although you ignored the last alert, we can still restore access: https://bank.example/789",spam,discourse_relations
"Naya patch aaya hai, check karna.",ham,oov
Apple announced new laptops at the event.,ham,wsd
Kavya called Nikhil after she finished the report.,ham,coreference_anaphora
Isha argued with Arun since she missed the deadline.,ham,coreference_anaphora
Exactly what I wanted—more flaky tests.,ham,sarcasm
We picnicked on the bank and watched the boats.,ham,wsd
The model is not better than the baseline.,ham,negation_modality
"Brilliant, the slides loaded without images.",ham,sarcasm
Riya called Nikhil after he finished the report.,ham,coreference_anaphora
The crane lifted the steel beams into place.,ham,wsd
The model is not better than the baseline.,ham,negation_modality
The fix could improve latency.,ham,negation_modality
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
"Java course 60% OFF, enroll today: https://verify.example/348",spam,wsd
"Build baar baar fail ho raha hai, yaar.",ham,oov
"Even though it was late, they kept debugging.",ham,discourse_relations
"Before the deadline, complete KYC to continue: https://secure.example/405",spam,discourse_relations
"Build baar baar fail ho raha hai, yaar.",ham,oov
Slides updated—see v2.1 notes 👍,ham,oov
The fix could improve latency.,ham,negation_modality
"Even though it was late, they kept debugging.",ham,discourse_relations
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
FR33 access 2 premium vids ➜ https://promo.example/806,spam,oov
We may postpone the release until Monday.,ham,negation_modality
"If the GPU overheats, the training will stop.",ham,discourse_relations
Yeh feature kaafi helpful tha.,ham,oov
The model is not better than the baseline.,ham,negation_modality
"Because your trial ended, renew now to avoid suspension: https://pay.example/991",spam,discourse_relations
Sara called Rahul since she ignored the alert—fix: https://dealz.example/876,spam,coreference_anaphora
"Oh perfect, the network died during the demo.",ham,sarcasm
"Build baar baar fail ho raha hai, yaar.",ham,oov
"If the GPU overheats, the training will stop.",ham,discourse_relations
Isha thanked Rahul because he fixed the bug.,ham,coreference_anaphora
"Brilliant, the slides loaded without images.",ham,sarcasm
"Build baar baar fail ho raha hai, yaar.",ham,oov
"Kal meeting hai, please be on time.",ham,oov
"Before the talk began, the slides were updated.",ham,discourse_relations
FR33 access 2 premium vids ➜ https://bank.example/523,spam,oov
"Before the talk began, the slides were updated.",ham,discourse_relations
We picnicked on the bank and watched the boats.,ham,wsd
She bought a fresh apple at the market.,ham,wsd
"Even though it was late, they kept debugging.",ham,discourse_relations
He tuned the bass before the concert.,ham,wsd
"Oh perfect, the network died during the demo.",ham,sarcasm
They grilled the bass with lemon and herbs.,ham,wsd
"Perf spiked on dataset_z13b, investigating.",ham,oov
We may postpone the release until Monday.,ham,negation_modality
Sara praised Arun as she solved the issue quickly.,ham,coreference_anaphora
Riya argued with Rahul since she missed the deadline.,ham,coreference_anaphora
Apple giveaway—claim your laptop now: https://air.example/763,spam,wsd
"Even though it was late, they kept debugging.",ham,discourse_relations
She bought a fresh apple at the market.,ham,wsd
Apple giveaway—claim your laptop now: https://air.example/802,spam,wsd
Wonderful timing to push a hotfix at midnight.,ham,sarcasm
You must include error bars in the report.,ham,negation_modality
The fix could improve latency.,ham,negation_modality
"Before the talk began, the slides were updated.",ham,discourse_relations
Sara handed the laptop to Arun while he packed the cables.,ham,coreference_anaphora
Fantastic job breaking the build again.,ham,sarcasm
"Oh perfect, the network died during the demo.",ham,sarcasm
Sara thanked Arun because he fixed the bug.,ham,coreference_anaphora
"Because the dataset was noisy, the accuracy dropped.",ham,discourse_relations
